#header|
#name|Primeira Carta Universal de João %name|
#snm|1 João %snm|
#ver| 20131212 %ver|
#abbr|1Jo %abbr|
%header|

#c|1 %c|
#v|1 %v|O que era desde o princípio, o que ouvimos, o que vimos com nossos olhos, o que nós temos observado, e nossas mãos tocaram, da Palavra da vida;
#v|2 %v|(Porque a vida já se manifestou, e nós a vimos, e testemunhamos, e vos anunciamos a vida eterna, que estava com o Pai, e se manifestou a nós)
#v|3 %v|Nós vos anunciamos aquilo que vimos e ouvimos, para que também vós tenhais comunhão conosco, e esta nossa comunhão também #ad|seja%ad| com o Pai, e com Seu Filho Jesus Cristo.
#v|4 %v|E nós escrevemos estas coisas para vós, para que sejais cheios de alegria.
#v|5 %v|E este é a mensagem que dele ouvimos, e vos anunciamos: que Deus é luz, e não há nele nada de trevas.
#v|6 %v|Se dissermos que temos comunhão com ele, e andarmos em trevas, estamos mentindo, e não praticamos a verdade.
#v|7 %v|Porém, se andamos na luz, assim como ele está na luz, temos comunhão uns com os outros, e o sangue de Jesus Cristo, seu Filho, nos limpa de todo pecado.
#v|8 %v|Se dissermos que não temos pecado, enganamos a nós mesmos, e a verdade não está em nós.
#v|9 %v|Se confessarmos nossos pecados, ele é fiel e justo, para que nos perdoe os pecados, e nos limpe de toda injustiça.
#v|10 %v|Se dissermos que não pecamos, nós o fazemos de mentiroso, e a palavra dele não está em nós.

#c|2 %c|
#v|1 %v|Meus filhinhos, eu vos escrevo estas coisas para que não pequeis; mas se alguém pecar, temos um advogado junto do Pai, #ad|que é%ad| Jesus Cristo, o justo.
#v|2 %v|E ele é o sacrifício para o perdão de nossos pecados; e não somente dos nossos, mas também dos de todo o mundo.
#v|3 %v|E nisto sabemos que nós o temos conhecido: se obedecemos aos seus mandamentos.
#v|4 %v|Aquele que diz:
 Eu o conheço,
E não obedece aos seus mandamentos, é mentiroso, e a verdade não está nele.
#v|5 %v|Mas quem obedece à sua palavra, nele verdadeiramente o amor de Deus tem se aperfeiçoado; nisto conhecemos que nele estamos.
#v|6 %v|Quem diz que está nele, também deve andar como ele andou.
#v|7 %v|Irmãos, eu não estou vos escrevendo um mandamento novo, mas sim o mandamento antigo, que já tivestes desde o princípio. Este mandamento antigo é a palavra que ouvistes desde o princípio.
#v|8 %v|Mas eu também estou vos escrevendo um mandamento novo, o que é verdadeiro nele, #ad|seja%ad| também em vós; porque as trevas passam, e a verdadeira luz já ilumina.
#v|9 %v|Aquele que diz que está na luz, e odeia a seu irmão, está até agora nas trevas.
#v|10 %v|Aquele que ama a seu irmão está na luz, e não há ofensa contra ele.
#v|11 %v|Mas aquele que odeia a seu irmão está nas trevas, e anda em trevas, e não sabe para onde vai; porque as trevas lhe cegaram os olhos.
#v|12 %v|Filhinhos, eu vos escrevo, porque os vossos pecados são perdoados por causa do nome dele.
#v|13 %v|Pais, eu vos escrevo, porque já conheceis aquele que #ad|é%ad| desde o princípio. Jovens, eu escrevo para vós, porque já vencestes ao maligno. Crianças, eu vos escrevo, porque já conheceis ao Pai.
#v|14 %v|Eu vos escrevi, pais, porque já conhecestes aquele que é desde o princípio. Jovens, eu vos escrevi, porque sois fortes, e a palavra de Deus está em vós, e já vencestes ao maligno.
#v|15 %v|Não ameis ao mundo, nem as coisas que #ad|há%ad| no mundo; se alguém ama ao mundo, o amor do Pai não está nele.
#v|16 %v|Porque tudo o que há no mundo, #ad|como%ad| o mau desejo da carne, o mau desejo dos olhos, e a vanglória da vida, não é do Pai, mas é do mundo.
#v|17 %v|E o mundo passa, e também seu mau desejo; mas aquele que faz a vontade de Deus permanece para sempre.
#v|18 %v|Filhinhos, #ad|já%ad| é a última hora. E como já ouvistes que o anticristo vem, também agora muitos anticristos já chegaram. Por isto conhecemos que #ad|já%ad| é a última hora.
#v|19 %v|Eles saíram dentre nós, porém não eram dos nossos, porque se fossem dos nossos, eles teriam continuado conosco; mas #ad|saíram%ad| para que fosse manifesto que eles todos não eram dos nossos.
#v|20 %v|Mas vós tendes a unção daquele que é Santo, e {tr,rp:sabeis todas as coisas}{n4:todos vós tendes conhecimento}.{trnc: #fn|_c|TR, RP: sabeis todas as coisas – N4: todos vós tendes conhecimento %fn|}
#v|21 %v|Eu não vos escrevi porque vós não conhecíeis a verdade; mas porque a conheceis, e porque nenhuma mentira pode vir da verdade.
#v|22 %v|Quem é o mentiroso, senão aquele que nega que Jesus é o Cristo? Este é o anticristo, que nega ao Pai, e ao Filho.
#v|23 %v|Todo aquele que nega ao Filho, também não tem o Pai{tr,n4:; aquele que confessa ao filho tem também o Pai}.{trnc: #fn|_c|RP omite “aquele que confessa ao filho tem também o Pai” %fn|}{rp: #fn|_c|TR, N4 acrescentam: “aquele que confessa ao filho tem também o Pai” ao final do versículo %fn|}
#v|24 %v|Portanto, o que ouvistes desde o princípio, permaneça em vós. Se o que ouvistes desde o princípio permanecer em vós, também permanecereis no Filho e no Pai.
#v|25 %v|E esta é a promessa, que ele nos prometeu: a vida eterna.
#v|26 %v|Estas coisas eu vos escrevi #ad|para falar%ad| sobre aqueles que vos enganam.
#v|27 %v|E a unção que dele recebeste continua em vós, e não tendes necessidade de que alguém vos ensine; mas dado que a mesma unção vos ensina tudo, e é verdadeira, e não é mentira, #ad|então%ad| também, assim como ela tem vos ensinado, #ad|assim%ad| nele permanecereis.
#v|28 %v|E agora, filhinhos, nele permanecei; para que, quando ele se manifestar, tenhamos confiança, e não fiquemos envergonhados diante dele na sua vinda.
#v|29 %v|Se sabeis que ele é justo, #ad|também%ad| sabeis, que todo aquele que pratica a justiça, dele é nascido.

#c|3 %c|
#v|1 %v|Vede quão grande amor o Pai tem nos dado, que fôssemos chamados filhos de Deus.{n4: E nós somos. #fn|_c|TR, RP omitem “E nós somos” %fn|}{trnc: #fn|_c|N4 acrescenta: “E nós somos” %fn|} Por isso o mundo não nos conhece, porque #ad|o mundo%ad| não o conheceu.
#v|2 %v|Amados, agora somos filhos de Deus, e ainda não está manifesto o que iremos ser. Porém sabemos que, quando #ad|ele%ad| se manifestar, nós seremos como ele, porque nós o veremos assim como ele é.
#v|3 %v|E todo aquele que tem esta esperança nele, purifica a si mesmo, assim como ele é puro.
#v|4 %v|Todo aquele que pratica o pecado também pratica injustiça, pois o pecado é injustiça.
#v|5 %v|E vós sabeis que ele se manifestou para tirar nossos pecados; e nele não há pecado.
#v|6 %v|Todo aquele que permanece nele não pratica o pecado; todo aquele que continua sendo pecador, não o viu, nem o conheceu.
