#header|
#name|Carta de Paulo aos Efésios %name|
#snm|Efésios %snm|
#ver| 20140429 %ver|
#abbr|Ef %abbr|
%header|

#c|1 %c|
#v|1 %v|Paulo, apóstolo de Jesus Cristo pela vontade de Deus, aos santos que estão em Éfeso, e fiéis em Cristo Jesus.
#v|2 %v|Graça e paz, de Deus nosso Pai, e do Senhor Jesus Cristo, #ad|sejam%ad| convosco.
#v|3 %v|Bendito seja o Deus e Pai de nosso Senhor Jesus Cristo, o qual nos abençoou com toda bênção espiritual nos lugares celestes em Cristo;
#v|4 %v|Assim como nos escolheu nele antes da fundação do mundo, para que sejamos santos e irrepreensíveis diante dele em amor.
#v|5 %v|E nos predestinou em adoção de filhos por meio de Jesus Cristo para si mesmo, segundo o que era agradável à sua vontade;
#v|6 %v|Para louvor da glória de sua graça, {tr,rp:pela}{n4:a} qual{trnc: #fn|_c|N4: a qual %fn|}{n4: #fn|_c|TR, RP: pela qual %fn|} nos agraciou no #ad|seu%ad| Amado;
#v|7 %v|No qual temos libertação pelo seu sangue, o perdão dos pecados, segundo as riquezas de sua graça;
#v|8 %v|A qual ele fez abundar em nós em toda sabedoria e prudência,
#v|9 %v|Revelando-nos o mistério de sua vontade, conforme o que lhe era agradável, o qual propusera em si mesmo;
#v|10 %v|Para no plano especial do cumprimento dos tempos, voltar a reunir todas as coisas em Cristo, tanto as que #ad|estão%ad| nos céus, quanto as que #ad|estão%ad| na terra.
#v|11 %v|Naquele em quem também somos feitos herança, tendo sido predestinados conforme o propósito daquele que opera todas as coisas segundo o conselho de sua vontade.
#v|12 %v|Para que sejamos louvor de sua glória, nós os que primeiramente esperamos em Cristo.
#v|13 %v|Em quem vós também #ad|estais%ad| , depois que ouvistes a palavra da verdade: o Evangelho de vossa salvação; em quem também, tendo crido, fostes selados com o Espírito Santo da promessa.
#v|14 %v|O qual é o penhor de nossa herança, até que #ad|haja%ad| libertação de #ad|sua%ad| propriedade, para louvor de sua glória.
#v|15 %v|Por isso que eu, ouvindo também a fé que há entre vós no Senhor Jesus, e o amor para com todos os santos,
#v|16 %v|Não paro de dar graças #ad|a Deus%ad| por vós, lembrando-me de vós em minhas orações;
#v|17 %v|Para que o Deus de nosso Senhor Jesus Cristo, o Pai da glória, vos dê o Espírito de sabedoria, e de revelação em seu conhecimento;
#v|18 %v| #ad|E sejam%ad| iluminados os olhos de vosso {tr:entendimento}{rp,n4:coração},{trnc: #fn|_c|RP, N4: coração %fn|} para que saibais qual é a esperança daquilo para que ele vos chamou, e quais as riquezas da glória de sua herança nos santos;
#v|19 %v|E qual é a superabundante grandeza de seu poder para nós, os que cremos, segundo o agir de sua poderosa força;
#v|20 %v|O qual agiu em Cristo, ressuscitando-o dos mortos; e o colocou à sua direita nos lugares celestes.
#v|21 %v|Acima de todo governo, e autoridade, e poder, e domínio, e #ad|acima%ad| de todo nome que se nomeia, não somente nestes tempos, mas também nos que virão.
#v|22 %v|E ele sujeitou todas as coisas debaixo de seus pés, e lhe deu como cabeça sobre todas as coisas para a Igreja;
#v|23 %v|A qual é seu corpo, o cumprimento daquele que em todos cumpre tudo.

#c|2 %c|
#v|1 %v|E vós, estando mortos em ofensas e pecados,
#v|2 %v|Nos quais anteriormente andastes segundo o proceder deste mundo, segundo o chefe da autoridade do ar, do espírito que agora opera nos filhos da desobediência;
#v|3 %v|Entre os quais também todos nós antes andávamos nos desejos de nossa carne, fazendo a vontade da carne e dos #ad|nossos%ad| pensamentos; e éramos filhos da ira por natureza, assim como também os demais.
#v|4 %v|Mas Deus, que é rico em misericórdia, por seu muito amor com que nos amou,
#v|5 %v|Estando nós ainda mortos em #ad|nossas%ad| ofensas, juntamente com Cristo nos vivificou; pela graça sois salvos.
#v|6 %v|E juntamente #ad|nos%ad| ressuscitou, e #ad|nos%ad| fez sentar nos lugares celestes em Cristo Jesus.
#v|7 %v|Para que nos tempos futuros mostrasse as abundantes riquezas de sua graça, por #ad|sua%ad| bondade para conosco em Cristo Jesus.
#v|8 %v|Porque pela graça sois salvos, por meio da fé, e isto não #ad|vem%ad| de vós; é dom de Deus.
#v|9 %v|Não por obras, para que ninguém tenha orgulho de si #ad|mesmo%ad| .
#v|10 %v|Porque nós somos resultado de seu agir, criados em Cristo Jesus para as boas obras, as quais Deus preparou para que nelas andássemos.
#v|11 %v|Portanto lembrai-vos de que vós, que antes éreis gentios na carne, e chamados de incircuncisos pelos que se chamam de circuncisos na carne, #ad|uma obra%ad| feita por mãos;
#v|12 %v|Que naquele tempo estáveis sem Cristo, excluídos do povo de Israel, e estrangeiros aos pactos da promessa, não tendo esperança, e sem Deus no mundo.
#v|13 %v|Mas agora em Cristo Jesus, vós que antes estáveis longe, já pelo sangue de Cristo vos aproximastes.
#v|14 %v|Porque ele é a nossa paz, que tornou os dois #ad|povos%ad| em um, e derrubou o muro da separação.
#v|15 %v|Em sua carne ele desfez as inimizades da Lei dos mandamentos #ad|que consistia%ad| em regras, para criar em si mesmo os dois em um #ad|só%ad| novo homem, fazendo a paz;
#v|16 %v|E pela cruz reconciliar com Deus a ambos em um corpo, matando nela as inimizades.
#v|17 %v|E vindo, trouxe o evangelho da paz a vós que #ad|estáveis%ad| longe, e aos que estavam perto.
#v|18 %v|Porque por meio dele ambos temos por um #ad|mesmo%ad| Espírito ao Pai.
#v|19 %v|Portanto já não sois estrangeiros, nem forasteiros, mas sim concidadãos dos santos, e membros da família de Deus,
#v|20 %v|Edificados sobre o fundamento dos apóstolos, e dos profetas, sendo que Jesus Cristo é a pedra principal da esquina,
#v|21 %v|Em quem todo o edifício bem ajustado, cresce como um templo santo no Senhor.
#v|22 %v|Em quem também vós juntamente estais edificados para morada de Deus em Espírito.

#c|3 %c|
#v|1 %v|Por isso eu, Paulo, #ad|sou%ad| prisioneiro de Jesus Cristo, por causa de vós gentios.
#v|2 %v|Mas se tendes ouvido o plano especial da graça de Deus, que me foi dada para convosco;
#v|3 %v|O qual por revelação me foi informou este mistério (conforme antes #ad|vos%ad| escrevi um pouco #ad|disso%ad| ,
#v|4 %v| #ad|Através%ad| do qual, lendo, podeis entender meu conhecimento neste mistério de Cristo),
#v|5 %v|O qual em outras gerações não foi dado a conhecer aos filhos dos homens; como agora é revelado pelo Espírito aos seus santos apóstolos e profetas:
#v|6 %v|Que os gentios são coerdeiros, #ad|membros%ad| de um mesmo corpo, e que compartilham de sua promessa em Cristo pelo Evangelho.
#v|7 %v|Deste #ad|evangelho%ad| fui feito servidor pelo dom da graça de Deus, que me foi dado segundo a operação de seu poder,
#v|8 %v|Para mim, o menor de todos os santos, é dada esta graça, para entre os gentios anunciar pelo Evangelho as inimagináveis riquezas de Cristo,
#v|9 %v|E para esclarecer a todos qual é a {tr:comunhão}{rp,n4:dispensação}{trnc: #fn|_c|RP, N4: dispensação %fn|} do mistério, que desde os #ad|primeiros%ad| tempos esteve escondido em Deus, que criou todas as coisas{tr,rp: por meio de Jesus Cristo}.{trnc: #fn|_c|N4 omite “por meio de Jesus Cristo” %fn|}{n4: #fn|_c|TR, RP acrescentam “por meio de Jesus Cristo” ao final do versículo %fn|}
#v|10 %v|Para que agora pela igreja seja informada aos governos e autoridades nos lugares celestes a multiforme sabedoria de Deus;
#v|11 %v|Segundo o eterno propósito, que ele realizou em Cristo Jesus, nosso Senhor,
#v|12 %v|No qual temos ousadia e acesso com confiança pela fé nele.
#v|13 %v|Portanto eu #ad|vos%ad| peço que não desfaleçais em minhas aflições por vós, que é vossa glória.
#v|14 %v|Por causa disso eu me ponho de joelhos diante do Pai{tr,rp: de nosso Senhor Jesus Cristo};{trnc: #fn|_c|N4 omite “de nosso Senhor Jesus Cristo” %fn|}{n4: #fn|_c|TR, RP acrescentam: “de nosso Senhor Jesus Cristo” ao fim do versículo %fn|}
#v|15 %v|Do qual toda a família nos céus e na terra se nomeia;
#v|16 %v|Para que ele vos conceda, segundo as riquezas de sua glória, que com poder sejais fortalecidos por seu Espírito no interior de cada um, #fn|_c|no interior de cada um – lit. no ser humano interior %fn|
#v|17 %v|A fim de que pela fé Cristo habite em vossos corações; e vós estejais enraizados e firmados no amor;
#v|18 %v|Para que vós possais compreender, junto com todos os santos, qual é a largura, e comprimento, e profundidade, e altura;
#v|19 %v|E conhecer o amor de Cristo, que ultrapassa o entendimento; para que sejais cheios de toda a plenitude de Deus.
#v|20 %v|E aquele que é poderoso para fazer tudo muito mais abundantemente do que pedimos ou pensamos, segundo o poder que opera em nós,
#v|21 %v|A ele seja a glória na Igreja, em Cristo Jesus, por todas as gerações para todo o sempre, Amém!

#c|4 %c|
#v|1 %v|Portanto eu, o prisioneiro no Senhor, vos peço que andeis como é digno do chamado com que fostes chamados,
#v|2 %v|Com toda humildade e mansidão; com paciência, tolerando uns aos outros em amor;
#v|3 %v|Procurando guardar a unidade do Espírito pelo vínculo da paz.
#v|4 %v|Há um #ad|só%ad| corpo, e um #ad|só%ad| Espírito, assim como também fostes chamados para uma #ad|só%ad| esperança de vosso chamado.
#v|5 %v|Um #ad|só%ad| Senhor, uma #ad|só%ad| fé, um #ad|só%ad| batismo;
#v|6 %v|Um #ad|só%ad| Deus, e Pai de todos, que está sobre todos, e por todos, e em todos vós.
#v|7 %v|Mas a cada um de nós é dada a graça conforme a medida do dom de Cristo.
#v|8 %v|Portanto ele diz:
 Quando subiu ao alto, levou cativo ao cativeiro, e deu dons aos homens.
#v|9 %v|(E este que subiu, o que é, senão aquele que primeiro desceu às partes mais baixas da terra?
#v|10 %v|Aquele que desceu, é também o mesmo que subiu muito mais alto que todos os céus, para cumprir todas as coisas).
#v|11 %v|E o mesmo deu a uns para apóstolos, e outros para profetas, e a outros para evangelistas, e a outros para pastores e instrutores.
#v|12 %v|Para o aperfeiçoamento dos santos, para a obra do serviço #ad|da igreja%ad| , para a edificação do corpo de Cristo.
#v|13 %v|Até que todos venhamos à unidade da fé, e do conhecimento do Filho de Deus, em homem maduro, à medida da estatura da plenitude de Cristo;
#v|14 %v|Para que não mais sejamos crianças inconstantes, sendo levados com todo vento de doutrina pelo engano dos homens com astúcia, para enganar com fraudes;
#v|15 %v|A contrário, pratiquemos a verdade em amor, e cresçamos em tudo naquele que é o cabeça: Cristo.
#v|16 %v|A partir dele todo o corpo, bem ajustado e unido por todos os ligamentos de apoio, segundo a operação de cada parte em #ad|sua%ad| medida, faz o corpo crescer, para sua própria edificação em amor.
#v|17 %v|Portanto isto digo e dou testemunho no Senhor, que não andeis mais como os outros gentios andam, no vazio de vossas mentes.
#v|18 %v|Eles têm #ad|seu%ad| entendimento nas trevas, estranhos à vida de Deus pela ignorância que há neles, pela dureza de seus corações.
#v|19 %v|Por terem se tornado insensíveis, eles se entregaram ao mau desejo, para cometerem toda impureza com avidez.
#v|20 %v|Mas vós não aprendestes assim de Cristo;
#v|21 %v|Se realmente vós tendes o ouvido, e por ele fostes ensinados, assim como a verdade está em Jesus;
#v|22 %v|Acerca do comportamento do passado, a abandonar o velho homem, que se corrompe pelos maus e enganosos desejos;
#v|23 %v|A serdes renovados no espírito de vossa mente;
#v|24 %v|E a vos revestirdes do novo homem, que é criado conforme Deus na verdadeira justiça e santidade.
#v|25 %v|Portanto deixai a mentira, e falai a verdade cada um com seu próximo; porque somos membros uns dos outros.
#v|26 %v|Irai-vos, mas não pequeis; não se ponha o sol sobre vossa ira;
#v|27 %v|Nem deis lugar ao diabo.
#v|28 %v|O que furtava, não furte mais; mas sim trabalhe, operando o bem com as mãos, para que tenha com que repartir com o que tiver necessidade.
#v|29 %v|De vossa boca não saia palavra imoral; mas sim a que for boa para a edificação #ad|quando%ad| necessária; para que dê graça aos que a ouvem.
#v|30 %v|E não entristeceis ao Espírito Santo de Deus, pelo qual estais selados para o dia da libertação.
#v|31 %v|Toda amargura, e ira, e irritação, e grito #ad|de raiva%ad| , e blasfêmia se tire de vós, junto com toda malícia.
#v|32 %v|E sede benignos uns para com os outros, #ad|e%ad| misericordiosos, perdoando-vos uns aos outros, assim como também Deus vos perdoou em Cristo.

#c|5 %c|
#v|1 %v|Portanto, sede imitadores de Deus, como filhos amados;
#v|2 %v|E andai em amor, assim como também Cristo nos amou, e entregou a si mesmo em oferta e sacrifício a Deus, em cheiro suave.
#v|3 %v|Mas o pecado sexual, e toda impureza ou ganância, nem mesmo ente vós se nomeie, assim como convém a santos;
#v|4 %v|Nem imoralidades, nem palavras tolas, nem escárnios, que não convêm; mas sim façamos ações de graças.
#v|5 %v|Porque vós sabeis disto, que nenhum que comete pecados sexuais, ou impuro, ou ganancioso, #ad|ou%ad| quem é idólatra, tem herança no Reino de Cristo e de Deus.
#v|6 %v|Ninguém vos engane com palavras vãs; porque por estas coisas vem a ira de Deus sobre os filhos da desobediência.
#v|7 %v|Portanto não sejais companheiros deles.
#v|8 %v|Porque antes vós éreis trevas, mas agora sois luz no Senhor; andai como filhos da luz,
#v|9 %v|(Porque o fruto {tr,rp:do Espírito}{trnc: #fn|_c|N4: fruto da luz %fn|}{n4: #fn|_c|TR, RP: fruto do Espírito %fn|} #ad|consiste%ad| em toda bondade, e justiça, e verdade),
#v|10 %v|Provando o que é agradável ao Senhor.
#v|11 %v|E não sejais coparticipantes das obras infrutíferas das trevas, mas ao invés disso, reprovai-as.
#v|12 %v|Porque as coisas que eles fazem em segredo é vergonhoso até mesmo dizê-las.
#v|13 %v|Mas todas estas coisas se manifestam, sendo expostas à reprovação pela luz; porque tudo o que se manifesta é luz.
#v|14 %v|Por isso ele diz:
 Desperta tu, o que dormes, e levanta-te dos mortos, e Cristo te esclarecerá.
#v|15 %v|Portanto olhai prudentemente como andais, não como tolos, mas sim como sábios.
#v|16 %v|Aproveitando o tempo, porque os dias são maus.
#v|17 %v|Por isso, não sejais imprudentes, mas entendei qual é a vontade do Senhor.
#v|18 %v|E não fiqueis bêbados com vinho, em que há corrupção, mas enchei-vos do Espírito;
#v|19 %v|Falando entre vós com salmos e hinos e cânticos espirituais; cantando e tocando música ao Senhor em vosso coração;
#v|20 %v|Dando sempre graças por todas as coisas a #ad|nosso%ad| Deus e Pai, no nome de nosso Senhor Jesus Cristo;
#v|21 %v|Sujeitando-vos uns aos outros no temor de Deus.
#v|22 %v|Vós, mulheres, sujeitai-vos a vossos próprios maridos, assim como ao Senhor;
#v|23 %v|Porque o marido é o cabeça da mulher, assim como também Cristo é o cabeça da Igreja; e ele é o salvador do corpo.
#v|24 %v|E assim como a Igreja está sujeita a Cristo, assim #ad|estejam%ad| também as mulheres a seus próprios maridos em tudo.
#v|25 %v|Vós, maridos, amai as vossas próprias mulheres, assim como também Cristo amou a sua Igreja, e entregou a si mesmo por ela;
#v|26 %v|Para que a santificasse, purificando #ad|-a%ad| com o banho da água pela palavra,
#v|27 %v|Para apresentar a si mesmo uma Igreja gloriosa, que não tivesse mancha, nem ruga, nem coisa semelhante; mas sim que fosse santa e irrepreensível.
#v|28 %v|Assim os maridos devem amar a suas próprias mulheres, como a seus próprios corpos. Quem ama sua mulher, ama a si mesmo;
#v|29 %v|Porque ninguém jamais odiou a sua própria carne; mas a alimenta e sustenta, assim como também o Senhor à Igreja.
#v|30 %v|Porque somos membros de seu corpo{tr,rp:, de sua carne, e de seus ossos}.{trnc: #fn|_c|N4 omite “de sua carne, e de seus ossos” %fn|}{n4: #fn|_c|TR, RP acrescentam: “de sua carne, e de seus ossos” ao fim do versículo %fn|}
#v|31 %v|Por isso o homem deixará a seu pai e a sua mãe, e se juntará com sua mulher; e os dois serão uma #ad|só%ad| carne.
#v|32 %v|Grande é este mistério; mas digo #ad|isto%ad| quanto a Cristo e à Igreja.
#v|33 %v|Assim também vós, cada um em particular, cada qual ame a sua própria mulher como a si mesmo, e que a mulher tenha temor ao marido.

#c|6 %c|
#v|1 %v|Vós, filhos, sede obedientes a vossos pais no Senhor; porque isto é justo.
#v|2 %v|Honra a teu pai, e #ad|à tua%ad| mãe
(que é o primeiro mandamento com promessa):
#v|3 %v|Para que te vá bem, e vivas muito tempo sobre a terra.
#v|4 %v|E vós, pais, não provoqueis à ira a vossos filhos, mas criai-os na doutrina e correção do Senhor.
#v|5 %v|Vós, servos, obedecei a #ad|vossos%ad| senhores segundo a carne, com temor e tremor, em sinceridade de vosso coração, assim como a Cristo.
#v|6 %v|Não servindo somente quando observados, como que satisfazendo aos homens; mas sim como servos de Cristo, fazendo de coração a vontade de Deus;
#v|7 %v|Servindo de boa vontade ao Senhor, e não aos homens;
#v|8 %v|Sabendo que cada um receberá do Senhor todo o bem que fizer, seja servo, seja livre.
#v|9 %v|E vós, senhores, fazei o mesmo para com eles, deixando as ameaças, sabendo também que o Senhor vosso e deles está nos céus, e #ad|que%ad| para com ele não há acepção de pessoas.
#v|10 %v|Nas demais coisas, meus irmãos, esforçai-vos no Senhor, na força de seu poder.
#v|11 %v|Vesti-vos de toda a armadura de Deus, para que possais estar firmes contra as astutas ciladas do diabo.
#v|12 %v|Porque não lugamos contra carne e sangue, mas sim contra os domínios e autoridades, contra os poderosos do mundo, das trevas destes tempos, contra os males espirituais nos lugares celestes.
#v|13 %v|Portanto tomai toda a armadura de Deus, para que possais resistir no dia mal, e tendo feito tudo, ficar firmes.
#v|14 %v|Estai pois firmes, preparando vossos quadris com o #ad|cinto%ad| da verdade, e vestidos com a couraça da justiça;
#v|15 %v|E calçados os pés com a prontidão do Evangelho da paz.
#v|16 %v|Tomando sobre tudo o escudo da fé, com o qual possais apagar todas as flechas pegando fogo, #ad|vindas%ad| do maligno.
#v|17 %v|Tomai também o capacete da salvação, e a espada do Espírito, que é a palavra de Deus;
#v|18 %v|Orando em todo tempo com toda oração e súplica no Espírito, e vigiando nisto com toda perseverança, e súplica por todos os santos,
#v|19 %v|E por mim; para que me seja dada palavra ao abrir a minha boca com ousadia, para fazer conhecido o mistério do Evangelho;
#v|20 %v|pelo qual eu sou embaixador acorrentado; para que dele possa falar ousadamente, como me convém falar.
#v|21 %v|E para que também vós possais saber as coisas relacionadas a mim, #ad|e%ad| o que eu faço, Tíquico, o irmão amado, e fiel trabalhador no Senhor vos fará conhecer tudo.
#v|22 %v|O qual para este mesmo fim vos enviei, para que sabais as coisas relacionadas a nós, e ele console vossos corações.
#v|23 %v|Paz #ad|seja%ad| com os irmãos, e amor com fé, de Deus Pai, e do Senhor Jesus Cristo.
#v|24 %v|A graça #ad|seja%ad| com todos os que amam a nosso Senhor Jesus Cristo em incorrupção. Amém!
{tr: #ad|Escrita de Roma para os Efésios, e enviada por Tíquico%ad| }{trnc: #fn|_c|RP, N4 não incluem a informação de onde a carta foi escrita e por quem foi enviada %fn|}
