#header
#name Provérbios de Salomão %name
#ver 20121024 %ver
#abbr Prv %abbr
%header

#c 1 %c
#v 1 %v Provérbios de Salomão, filho de Davi, rei de Israel.
#v 2 %v Para conhecer a sabedoria e a instrução; para entender as palavras da prudência;
#v 3 %v Para obter a instrução do entendimento; justiça, juízo e equidades;
#v 4 %v Para dar inteligência aos simples, conhecimento e bom senso aos jovens.
#v 5 %v O sábio ouvirá, e crescerá em conhecimento; o bom entendedor obterá sábios conselhos.
#v 6 %v Para entender provérbios e #ad sua %ad interpretação; as palavras dos sábios, e seus enigmas.
#v 7 %v O temor ao SENHOR #ad é %ad o principio do conhecimento; os tolos desprezam a sabedoria e a instrução.
#v 8 %v Filho meu, ouve a instrução de teu pai; e não abandones a doutrina de tua mãe.
#v 9 %v Porque #ad serão %ad um ornamento gracioso para tua cabeça; e colares para teu pescoço.
#v 10 %v Filho meu, se os pecadores tentarem te convencer, não te deixes influenciar.
#v 11 %v Se disserem:
 Vem conosco, vamos espiar #ad derramamento %ad de sangue; preparemos uma emboscada ao inocente sem razão.
#v 12 %v Vamos tragá-los vivos, como #ad se fosse %ad o mundo dos mortos; e inteiros, como os que descem à cova.
#v 13 %v Acharemos toda espécie de coisas valiosas, encheremos nossas casas de despojos.
#v 14 %v Lança tua sorte entre nós, compartilharemos todos de uma #ad só %ad bolsa.
#v 15 %v Filho meu, não sigas teu caminho com eles; desvia teu pé #ad para longe %ad de onde eles passarem;
#v 16 %v Porque os pés deles correm para o mal, e se apressam para derramar sangue.
#v 17 %v Certamente #ad é %ad inútil se estender a rede diante da vista de todas as aves;
#v 18 %v Porém estes estão esperando #ad o derramamento %ad de seu #ad próprio %ad sangue; e preparam emboscada para suas #ad próprias %ad almas.
#v 19 %v Assim #ad são %ad os caminhos de todo aquele que tem ganância pelo lucro desonesto; ela tomará a alma daqueles que a tem.
#v 20 %v A sabedoria grita pelas ruas; nas praças ela levanta sua voz.
#v 21 %v Ela clama nas encruzilhadas, onde #ad passam %ad muita gente; às entradas das portas, nas cidades ela diz suas mensagens:
#v 22 %v Até quando, ó tolos, amareis a tolice? E vós zombadores, desejareis a zombaria? E #ad vós %ad loucos, odiareis o conhecimento?
#v 23 %v Convertei-vos à minha repreensão; eis que vos derramarei meu espírito, #ad e %ad vos farei saber minhas palavras.
#v 24 %v  #ad Mas %ad porque eu clamei, e recusastes; estendi minha mão, e não houve quem desse atenção,
#v 25 %v E rejeitastes todo o meu conselho, e não quisestes minha repreensão,
#v 26 %v Também eu rirei em vosso sofrimento, #ad e %ad zombarei, quando vier vosso medo.
#v 27 %v Quando vier vosso temor como tempestade, e a causa de vosso sofrimento como ventania, quando vier sobre vós a opressão e a angústia,
#v 28 %v Então clamarão a mim; porém eu não responderei; de madrugada me buscarão, porém não me acharão.
#v 29 %v Porque odiaram o conhecimento; e escolheram não temer ao SENHOR.
#v 30 %v Não concordaram com meu conselho, #ad e %ad desprezaram toda a minha repreensão.
#v 31 %v Por isso comerão do fruto do seu #ad próprio %ad caminho, e se fartarão de seus #ad próprios %ad conselhos.
#v 32 %v Pois o desvio dos tolos os matará, e a confiança dos loucos os destruirá.
#v 33 %v Porém aquele que me ouvir habitará em segurança, e estará tranquilo do temor do mal.

#c 2 %c
#v 1 %v Filho meu, se aceitares minhas palavras, e depositares em ti meus mandamentos,
#v 2 %v Para fazeres teus ouvidos darem atenção à sabedoria, #ad e %ad inclinares teu coração à inteligência;
#v 3 %v E se clamares à prudência, #ad e %ad à inteligência dirigires tua voz;
#v 4 %v Se tu a buscares como a prata, e a procurares como que a tesouros escondidos,
#v 5 %v Então entenderás o temor ao SENHOR, e acharás o conhecimento de Deus.
